[secret-sweep] Pattern: GARMIN|ConnectIQ|CLIENT_SECRET|API_KEY|SUPABASE.*KEY|ANON_KEY|SERVICE_ROLE|PRIVATE KEY|BEGIN PRIVATE|-----BEGIN
[secret-sweep] Matches: 2290

app.json:13:       "REDACTED_TOKEN": "REDACTED_TOKEN.REDACTED_TOKEN.REDACTED_TOKEN",
audit/AUDIT_MANIFEST_PHASE0.md:172: | `garmin-watch/.keys/developer_key_pkcs8.pem` | `pem` | 28 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:173: | `garmin-watch/.keys/garmin_developer_key.der` | `der` | 2 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:174: | `garmin-watch/README.md` | `md` | 25 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:175: | `garmin-watch/scripts/build-watch.sh` | `shell` | 93 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:176: | `garmin-watch/scripts/run-sim.sh` | `shell` | 37 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:177: | `garmin-watch/zenith-garmin-watch/manifest.xml` | `xml` | 29 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:178: | `garmin-watch/zenith-garmin-watch/monkey.jungle` | `jungle` | 4 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:179: | `garmin-watch/zenith-garmin-watch/resources/drawables/icon_small.png` | `binary` | 0 | N | M | BINARY (excluded from content review); references must be validated later |
audit/AUDIT_MANIFEST_PHASE0.md:180: | `garmin-watch/zenith-garmin-watch/resources/drawables/launcher.png` | `binary` | 0 | N | M | BINARY (excluded from content review); references must be validated later |
audit/AUDIT_MANIFEST_PHASE0.md:181: | `garmin-watch/zenith-garmin-watch/resources/resources.xml` | `xml` | 5 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:182: | `garmin-watch/zenith-garmin-watch/resources/strings/strings.xml` | `xml` | 16 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:183: | `garmin-watch/zenith-garmin-watch/source/SessionStore.mc` | `mc` | 289 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:184: | `garmin-watch/zenith-garmin-watch/source/ZenithApp.mc` | `mc` | 22 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:185: | `garmin-watch/zenith-garmin-watch/source/ZenithSession.mc` | `mc` | 35 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:186: | `garmin-watch/zenith-garmin-watch/source/ZenithViews.mc` | `mc` | 186 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:205: | `ios/Zenith/REDACTED_TOKEN.swift` | `swift` | 36 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:206: | `ios/Zenith/GarminCompanionManager.swift` | `swift` | 84 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:207: | `ios/Zenith/REDACTED_TOKEN.m` | `objc` | 26 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:208: | `ios/Zenith/REDACTED_TOKEN.swift` | `swift` | 49 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:292: | `legal-site/support/wearables/garmin/index.html` | `html` | 97 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:307: | `scripts/verify-garmin-readiness.js` | `js` | 91 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:338: | `supabase/functions/garmin-entitlement/index.ts` | `ts` | 51 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:339: | `supabase/functions/garmin-link-confirm/index.ts` | `ts` | 71 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:340: | `supabase/functions/garmin-link-token/index.ts` | `ts` | 68 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:341: | `supabase/functions/garmin-workout-upsert/index.ts` | `ts` | 91 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:343: | `supabase/migrations/REDACTED_TOKEN.sql` | `sql` | 108 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:390: | `utils/garminBackendService.ts` | `ts` | 256 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:391: | `utils/garminCompanionService.ts` | `ts` | 435 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:392: | `utils/garminNativeBridge.ts` | `ts` | 104 | N | M | UNREVIEWED (Phase 0) |
audit/AUDIT_MANIFEST_PHASE0.md:393: | `utils/garminProtocol.ts` | `ts` | 111 | N | M | UNREVIEWED (Phase 0) |
audit/PHASE1_SCAN.json:26:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:28:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:54:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:56:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:82:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:84:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:110:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:112:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:138:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:140:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:166:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:168:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:194:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:196:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:222:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:224:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:250:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:252:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:278:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:280:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:306:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:308:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:334:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:338:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:364:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:386:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:415:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:419:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:445:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:447:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:473:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:480:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:506:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:512:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:538:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:542:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:568:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:573:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:599:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:605:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:631:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:635:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:661:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:701:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:727:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:791:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:817:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:824:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:850:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:876:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:902:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:933:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:959:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:961:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:987:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:989:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1015:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1020:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1046:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1051:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1077:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1081:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1107:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1109:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1135:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1140:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1166:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1168:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1194:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1196:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1222:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1224:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1250:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1266:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1292:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1296:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1322:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1324:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1350:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1357:         "SUPABASE_KEY_REF": [
audit/PHASE1_SCAN.json:1385:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1387:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1413:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1415:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1441:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1443:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1469:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1471:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1497:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1502:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1528:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1533:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1559:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1563:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1589:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1593:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1619:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1625:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1651:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1656:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1682:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1686:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1712:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1718:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1744:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1746:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1777:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1783:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1809:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1813:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1839:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1841:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1867:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1869:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1895:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1906:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1932:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1947:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:1973:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:1977:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2003:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2005:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2031:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2040:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2066:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2074:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2100:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2102:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2130:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2142:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2168:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2177:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2203:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2207:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2233:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2243:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2269:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2276:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2302:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2304:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2332:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2342:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2368:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2370:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2396:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2402:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2428:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2465:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2496:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2514:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2542:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2544:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2570:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2572:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2598:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2604:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2630:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2638:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2664:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2670:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2696:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2705:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2731:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2742:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2746:     "app/wearables/garmin.tsx": {
audit/PHASE1_SCAN.json:2747:       "file_path": "app/wearables/garmin.tsx",
audit/PHASE1_SCAN.json:2768:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2772:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2798:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2803:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2829:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2836:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2864:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2866:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2892:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2894:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2920:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2922:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2948:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2950:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:2976:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:2978:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3004:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3006:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3032:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3034:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3060:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3062:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3088:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3090:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3116:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3118:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3144:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3146:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3172:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3174:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3200:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3202:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3228:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3232:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3258:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3262:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3288:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3290:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3318:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3325:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3353:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3355:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3381:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3385:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3411:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3417:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3443:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3447:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3473:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3475:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3503:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3505:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3531:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3533:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3561:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3563:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3589:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3591:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3617:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3619:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3645:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3647:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3673:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3675:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3701:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3706:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3732:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3734:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3760:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3764:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3790:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3792:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3818:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3820:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3846:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3848:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3874:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3876:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3902:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3904:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3930:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3932:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3958:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3960:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:3986:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:3988:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4014:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4016:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4042:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4044:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4070:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4072:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4098:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4100:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4126:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4128:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4154:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4156:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4182:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4184:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4210:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4212:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4238:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4240:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4266:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4268:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4272:     "docs/REDACTED_TOKEN.md": {
audit/PHASE1_SCAN.json:4273:       "file_path": "docs/REDACTED_TOKEN.md",
audit/PHASE1_SCAN.json:4294:         "GOOGLE_API_KEY": [],
audit/PHASE1_SCAN.json:4296:         "SUPABASE_KEY_REF": []
audit/PHASE1_SCAN.json:4324:         "GOOGLE_API_KEY": [],
